strain	Accession	source	country	division	location	date	original_annotated_subtype	original_annotated_genotype	clade_membership
HCV/P1/OP022902/UNITED-KINGDOM/2015	MZ171127	ictv	United Kingdom	?	?	2018-XX-XX	6xj	6	6
HCV/P2/OP022903/UNITED-KINGDOM/2018	MZ171134	ictv	United Kingdom	?	?	2018-XX-XX	6xj	6	6
HCV/P3/OP022904/UNITED-KINGDOM/2019	MZ504973	ictv	United Kingdom	?	?	2018-XX-XX	6xi	6	6
HCV/P4/OP022905/UNITED-KINGDOM/2019	MZ504976	ictv	United Kingdom	?	?	2019-XX-XX	6xi	6	6
HCV/P11/OP022912/UNITED-KINGDOM/2018	MN240359	ictv	United Kingdom	?	?	2019-01-XX	6	6	6
HCV/P14/OP022915/UNITED-KINGDOM/2019	MH492360	ictv	United Kingdom	?	?	2014-XX-XX	6xg	6	6
HCV/P15/OP022916/UNITED-KINGDOM/2019	MH492361	ictv	United Kingdom	?	?	2014-XX-XX	6xg	6	6
HCV/P16/OP022917/UNITED-KINGDOM/2019	MH492362	ictv	United Kingdom	?	?	2014-XX-XX	6xg	6	6
HCV/P17/OP022918/UNITED-KINGDOM/2018	MG878999	ictv	United Kingdom	?	?	2014-XX-XX	6	6	6
HCV/P18/OP022919/UNITED-KINGDOM/2019	MG879000	ictv	United Kingdom	?	?	2014-XX-XX	6xh	6	6
HCV/S553_20120314_FL_B14/OK552730/USA/2012	KC844039	ictv	USA	?	?	2009-XX-XX	6	6	6
HCV/S553_20120314_FL_B15/OK552731/USA/2012	KC844040	ictv	USA	?	?	2009-XX-XX	6	6	6
HCV/S553_20130122_FL_B08/OK552813/USA/2013	EU158186	ictv	USA	?	?	2004-08-XX	6v	6	6
HCV/AUS806/MW629116/AUSTRALIA/2005	MW629116	ncbi	Australia	?	?	2005-10-24	?	?	6
HCV/HCV051_S/MZ161145/CHINA/2010	MZ161145	ncbi	China	?	?	2010-12-01	?	?	6
HCV/HCV060/MZ161146/CHINA/2011	MZ161146	ncbi	China	?	?	2011-06-29	?	?	6
HCV/HCV061/MZ161147/CHINA/2011	MZ161147	ncbi	China	?	?	2011-06-29	?	?	6
HCV/HCV062/MZ161148/CHINA/2011	MZ161148	ncbi	China	?	?	2011-06-29	?	?	6
HCV/HCV063/MZ161149/CHINA/2011	MZ161149	ncbi	China	?	?	2011-06-30	?	?	6
HCV/HCV064/MZ161150/CHINA/2011	MZ161150	ncbi	China	?	?	2011-07-04	?	?	6
HCV/HCV065/MZ161151/CHINA/2011	MZ161151	ncbi	China	?	?	2011-07-15	?	?	6
HCV/HCV066/MZ161152/CHINA/2011	MZ161152	ncbi	China	?	?	2011-07-15	?	?	6
HCV/HCV067/MZ161153/CHINA/2011	MZ161153	ncbi	China	?	?	2011-07-19	?	?	6
HCV/HCV068_S/MZ161154/CHINA/2011	MZ161154	ncbi	China	?	?	2011-07-21	?	?	6
HCV/HCV069/MZ161155/CHINA/2011	MZ161155	ncbi	China	?	?	2011-07-21	?	?	6
HCV/HCV070_S/MZ161156/CHINA/2011	MZ161156	ncbi	China	?	?	2011-07-22	?	?	6
HCV/HCV071/MZ161157/CHINA/2011	MZ161157	ncbi	China	?	?	2011-08-16	?	?	6
HCV/HCV072_S/MZ161158/CHINA/2011	MZ161158	ncbi	China	?	?	2011-08-16	?	?	6
HCV/YNKH299A/MZ171128/CHINA/2018	MZ171128	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH300A/MZ171129/CHINA/2018	MZ171129	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH301A/MZ171130/CHINA/2018	MZ171130	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH303A/MZ171131/CHINA/2018	MZ171131	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH306A/MZ171132/CHINA/2018	MZ171132	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH282A/MZ171133/CHINA/2018	MZ171133	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH284/MZ504974/CHINA/2018	MZ504974	ncbi	China	 Yunnan	?	2018-XX-XX	?	?	6
HCV/YNKH304/MZ504975/CHINA/2019	MZ504975	ncbi	China	 Yunnan	?	2019-XX-XX	?	?	6
HCV/GZ2983/MT185686/CHINA/2019	MT185686	ncbi	China	 Guangdong	?	2019-04-23	?	?	6
HCV/6N_107/LC368409/MYANMAR/2008	LC368409	ncbi	Myanmar	?	?	2008-XX-XX	6n	6	6
HCV/6_120/LC368421/MYANMAR/2012	LC368421	ncbi	Myanmar	?	?	2012-XX-XX	?	?	6
HCV/6N_122/LC368423/MYANMAR/2012	LC368423	ncbi	Myanmar	?	?	2012-XX-XX	6n	6	6
